Machine_ID,Temperature,Run_Time,Downtime_Flag
415,144.77558182546989,129.67542920015478,0
416,117.26682829674796,190.4908538442442,1
417,93.98161575470968,55.90153110027644,0
418,99.2996818054874,68.31648710150402,0
419,150.87776841155576,117.8298542425153,0
420,162.856179415652,190.08125262918574,0
421,168.73685655887726,97.42341574651257,0
422,168.4427214191831,126.08522130325886,0
423,63.680915457303556,56.23592885755882,1
424,124.16304570538722,72.25148014431333,0
425,58.63381400249664,197.99451844382705,0
426,132.42933234856034,194.76780446540684,1
427,116.22957520600656,50.74099714016144,0
428,183.15562741374495,192.77176781348584,1
429,102.6372518828118,145.86799067232505,0
430,67.56005246414088,180.18774417800333,1
431,71.44875230792537,118.21097834507887,0
432,164.22659475762083,127.33940428688754,1
433,142.73270949743915,123.32698703853802,1
434,65.16840141841854,150.02963863191565,0
435,62.616020917249614,70.94768821344694,1
436,155.14536971886798,54.496038480901696,0
437,60.91445095462903,96.18949123867864,0
438,173.27900889355345,155.70211441049702,0
439,155.93633407347443,80.27801781844225,0
440,62.202317096284965,151.0148649987376,0
441,62.72565711277879,195.48680691609056,0
442,197.99593677517632,64.08510736841276,0
443,106.14061936341804,150.89031773376894,1
444,105.59632206003363,116.56253289568568,1
445,171.91993508862538,180.2213381566258,0
446,192.08728660757882,76.57246841710788,0
447,197.90015957343064,153.89389283392467,0
448,163.00672778884126,175.71729344721655,0
449,106.43893782963737,191.69213292110348,0
450,62.52510750480032,152.48720424344685,0
451,166.5720373891155,124.5762146012641,0
452,133.76063746037076,142.67708603018207,1
453,113.63330138704644,180.33574767180772,0
454,185.9531577642104,135.59146199582443,0
455,66.6796223459227,54.55805895452553,0
456,123.89376564362887,189.64230432604666,0
457,51.70304671511286,153.42901265473415,0
458,120.29909629911894,151.47700786658697,0
459,58.4454913522756,82.35127285965757,0
460,67.82268744021079,148.8328205348986,0
461,67.62893701656573,109.07966084812378,1
462,147.38154531740952,147.6849465562238,1
463,161.9067318898135,65.98895454619861,0
464,137.50531476457394,148.6767956904554,0
465,194.32588227118129,199.9120588656,0
466,106.23058692855561,57.231805829083406,0
467,92.8568129422791,196.5761276331976,0
468,180.28986922841904,111.03619410843059,0
469,83.5393757779179,180.61301755058886,0
470,194.4833809160917,167.357822608741,0
471,51.82317120347245,135.0524391480002,0
472,195.48182400614584,160.76738138769898,1
473,56.473986792586416,181.77733419520217,1
474,183.67146705471066,110.62104824765495,1
475,129.15516636294498,99.0549742344858,0
476,198.94471941789504,150.13900783453772,1
477,61.06948471030983,171.17689129118878,0
478,133.07814266019813,164.34277021649237,1
479,195.39538034286485,169.67204732879517,0
480,128.46467662552232,115.33749722193996,1
481,144.40979572028937,172.67513242625324,0
482,154.36230334769257,68.03135830559127,1
483,118.18115971516599,131.67336469412743,1
484,144.13371201260952,50.86379907471824,0
485,137.64714678846502,98.68787448504054,0
486,185.17370157364834,104.96923023070968,1
487,56.81695705121868,109.42590374138831,0
488,92.14447843883454,154.32008100347934,1
489,192.56172261148382,108.28371519055186,0
490,183.53956758363745,117.3040433933796,0
491,118.34851291785694,85.63161963114912,0
492,143.0198896702305,105.98776874440101,0
493,91.6071774471699,84.09044408947273,1
494,78.2181739585642,60.97938856526655,0
495,119.55476074099732,140.51728900720667,0
496,103.00283420390792,150.23191978325244,0
497,137.5484167776308,142.92355190144218,0
498,61.66019554474772,119.52410657008585,1
499,196.15922114992497,106.96786702688448,1
500,197.93161167194043,179.50004743577378,0
501,154.72425710296176,127.86226777043271,1
502,130.41445495161804,121.87728164445964,1
503,96.42914244294917,53.84630987096536,0
504,172.0692529560423,101.18717414392344,1
505,152.7096758830819,107.02934281787856,0
506,74.3925409017337,109.82341713453508,0
507,186.63907767407636,137.02585538409983,1
508,173.38058643847535,130.04038200903176,0
509,192.4699869937886,141.1857639190167,1
510,158.857926258254,164.73248923131922,1
511,142.01227939036846,171.94786080741403,0
512,112.73645544359283,157.71846143397414,1
513,189.909272503102,193.3285543932402,0
514,179.90958342506124,52.734887401454245,0
515,56.782800515928415,79.36669785253191,0
516,53.9550461745878,51.13443124672132,1
517,106.46950503170744,147.12120712319046,0
518,171.58299961727494,184.70458234249804,0
519,198.09141939724168,86.5223444864449,0
520,72.56253366552923,189.055181719446,1
521,139.11960730282027,59.04010854343413,0
522,107.13362849465324,190.16540402082714,0
523,195.48715967219047,102.74340308594516,0
524,176.31783847035632,65.21312426738248,0
525,175.74930570667067,122.88076387794885,1
526,120.30397396924555,88.5164851580762,0
527,112.22292535064977,92.73093529428843,0
528,91.01106078960593,96.09349473894298,1
529,58.456324497639066,170.4538846748995,0
530,179.708356438258,130.87419150128818,1
531,171.93515136951163,96.69615487340054,0
532,199.95765099291958,141.55006749663775,1
533,199.4955255610858,157.42260113347902,0
534,133.31475584039413,90.89360011003006,0
535,165.34811227707658,112.03236522880272,1
536,191.7148594823642,68.28291400054214,1
537,177.44710860161172,77.17240243020206,1
538,87.10221526147964,152.16767809474743,0
539,117.58162029651403,77.21575215434405,1
540,69.37391227272425,128.774507550059,1
541,193.10765408880835,156.3569392583649,0
542,140.926195167632,66.03153846421158,1
543,84.2964208255194,135.09683294433552,1
544,150.7551026608785,88.48441755520457,0
545,142.71923606868438,194.43903128563696,0
546,103.72440770492608,122.5318470079887,0
547,67.03363882994435,170.89888246627373,0
548,150.73597933891995,132.53398132343926,0
549,128.046155135569,56.511879928222875,0
550,165.8477587603459,144.97270633910335,0
551,128.024525166799,192.71050133099854,0
552,177.827225047781,140.24177302194968,0
553,132.78602581617284,172.87832891401854,1
554,134.14069573030793,182.63096950226117,1
555,181.49804039875175,84.21196579233987,0
556,110.52242993185956,81.806725986234,1
557,70.1022842675961,141.64714832764878,0
558,54.31740144700085,111.6542704710057,0
559,163.27058835104285,175.97919543000805,0
560,143.04643270301972,185.00346850970166,0
561,155.61196521488353,103.01320689540772,1
562,81.94462422633661,85.5305838461723,1
563,70.45572133801546,167.07882728657927,0
564,52.18169985018229,91.22090533222041,0
565,102.58813382098955,173.39214777705178,0
566,138.48765302819496,113.56073804731443,0
567,108.83660676495984,150.13248489372057,0
568,115.62123830355937,64.33029707520022,0
569,185.62380417406226,143.57889870148597,1
570,102.23832005349504,117.76515181058437,1
571,127.09842337397161,137.99126947632112,0
572,167.54795191117148,75.20213116172951,1
573,109.48141734819052,160.5310617416273,0
574,143.313005034181,179.41956163148427,0
575,179.35455631201177,82.51097001361634,0
576,192.42809354864633,64.35718332802426,0
577,72.06102213935569,53.54578790695046,1
578,188.98814377422417,146.29572506648992,0
579,123.81744396193073,141.06410541331712,0
580,88.73665824484375,132.0046119071105,0
581,118.8703634357392,84.79206441739632,0
582,197.00488629282157,108.6358993858272,1
583,123.89271409893044,139.17145027792594,0
584,99.31274154312624,124.5150288288754,0
585,145.01012814750885,198.1678280322331,0
586,86.02184281672896,70.46596288350997,0
587,61.379499216299585,154.27168310713907,0
588,69.33195828659738,110.64781521564382,0
589,69.20687584366587,114.22994223884221,0
590,72.78540402684415,157.63966484872645,1
591,70.82407589741152,153.86542269865544,1
592,146.13121172048218,198.68839905532823,1
593,77.28201265987173,69.25914341811878,0
594,101.85009249857947,65.61644740762495,0
595,184.51826148590177,158.65082256931117,0
596,121.09424603943086,136.75803755096138,1
597,150.13366077815408,91.12409998397088,0
598,75.84798068024448,61.91290534834799,0
599,78.84335282130061,62.84873743946458,0
600,56.13029243997183,184.12863119961773,0
601,75.34025946082468,78.78009870781143,0
602,91.78855085479378,98.50573431732812,0
603,76.55157264151202,83.9984603340482,1
604,63.305380063558346,103.2494458747906,0
605,68.09538066509012,60.41357641191401,0
606,119.11681520490886,127.85896863624056,0
607,80.95005776086887,60.14188453883224,0
608,104.64047915721132,170.05347617335423,0
609,125.51259062822854,85.05681228656496,1
610,153.5592242944048,131.0017871906766,0
611,55.89682097616484,182.01186313421874,1
612,169.9115598363564,147.63160535707914,0
613,144.18505842363618,129.94366798270028,0
614,62.26385479233079,98.65006296730634,1
615,181.03679361601658,99.95028695872969,0
616,188.130860079772,150.42304327972852,0
617,59.161693978229565,199.12090418317513,0
618,91.53164722208055,149.2758784774068,0
619,170.9301919689592,133.66751260550373,1
620,162.23895355754877,159.5975765358869,0
621,77.6781529034566,119.78084184255772,1
622,81.40239850050655,59.021351390117786,1
623,105.5708154187073,134.3445223816865,0
624,122.6784477786532,193.64379267580702,1
625,142.73821572954438,76.29544135364895,0
626,105.33704593546585,153.50073362309985,1
627,119.38020741997218,80.14005329885848,0
628,162.12064072006348,130.3741526709622,0
629,55.50248043358968,64.50146744700794,0
630,87.86554165160311,117.55564043872778,0
631,157.00243788268287,163.4244993342869,0
632,184.2810256530799,102.13572863584731,1
633,126.75161631734991,149.7367586730827,0
634,129.81702278979736,169.31749411845936,0
635,66.07580170096641,189.0766729219179,1
636,117.1118550235182,85.19631227831803,0
637,129.89258996825347,109.89738737139622,1
638,86.37057554520945,72.86240199956262,1
639,90.38648464240714,198.8725253237563,1
640,106.5926244656934,189.0501451886443,1
641,53.01067966665896,130.99356954208395,0
642,98.31187483747675,176.30499415646318,0
643,81.7172010494817,128.14369659080631,1
644,99.1246028266872,143.53785320041396,0
645,67.96431977288768,63.36866481740249,0
646,183.57909211098425,163.29056307452117,0
647,139.0388680331073,69.15702254528523,1
648,151.86534787167344,173.91014453787926,0
649,168.37568579110075,167.30421315055787,0
650,124.76632983935859,156.31170466144647,0
651,63.03804321311355,55.42405707871432,0
652,130.56598127278215,95.4692533917993,0
653,138.02616770313188,89.46688548662644,0
654,161.81592112764952,104.02046112072787,0
655,114.7489319344519,63.14641201457578,1
656,69.13704541933456,190.54367345465943,0
657,92.56638586980867,133.07033610685644,1
658,104.46234445979526,95.82864659870353,1
659,146.88758619974018,109.5472275611425,0
660,135.61674570033676,117.08038107572534,0
661,103.41450888467693,140.08915000409257,0
662,197.97728731894696,127.35191415447467,1
663,140.86622290353307,187.90879598216262,0
664,85.58401876039918,124.54452243587454,0
665,65.26737089306056,198.8237022234969,0
666,72.9288708776498,177.71374366176437,0
667,86.89365925767622,81.27657715360037,0
668,74.10220598893335,189.58928219658745,0
669,77.98505360769586,67.45495968282141,1
670,92.76427530407707,172.61745627367873,0
671,76.00603929421322,107.093494021487,0
672,184.5148136939638,181.69614806676043,0
673,62.03506184924633,180.20850351611756,1
674,128.67670843553822,170.88881001764315,0
675,111.55952404844922,168.5045654460592,1
676,197.35679253629095,95.70187086470611,0
677,66.80583532520785,62.137892457687826,0
678,109.67833985686124,110.44702681477422,0
679,195.42056499130533,76.0286772479763,0
680,179.82606888409703,154.24266333536926,0
681,172.56081064239197,101.91495898066783,0
682,88.68542405674097,196.34153012898724,1
683,75.63313810850987,146.1458116017998,0
684,150.29648298866465,173.37208454515414,0
685,189.40639836913786,69.87870091127726,0
686,133.51443395208946,179.30217234089338,0
687,135.74190342048496,188.41357857700916,0
688,91.99686404904263,123.05928782284039,0
689,165.42393997879054,140.9379406626466,0
690,78.05656228362851,164.72147013544932,0
691,98.55188546063656,76.22579408906188,0
692,113.81546579246252,125.38491146951637,0
693,126.14155680266825,109.79945416584697,0
694,86.36145986226204,71.95609882433737,0
695,67.22552371088054,105.13016334372972,1
696,141.59300636624488,60.22584640782404,0
697,93.29458298603836,53.87178604242305,0
698,137.18573321339184,70.27494337322341,0
